quantidade_acesos,id_procedimento,produto
160,228,63
160,228,64
160,228,51
160,228,52
160,228,53
160,228,66
160,199,48
160,228,50
160,228,58
160,228,60
160,228,62
160,228,67
160,228,71
160,228,72
160,228,47
160,228,57
160,228,59
160,228,65
160,228,69
160,228,70
160,228,73
158,1338,46
158,1338,48
158,1338,51
158,1338,54
158,1338,60
158,1338,61
158,1338,58
158,1338,67
158,1338,70
158,1338,72
158,1338,50
158,1338,55
158,1338,63
158,1338,64
158,1338,71
158,1338,52
158,1338,56
158,1338,62
158,1338,69
158,1338,73
158,1338,47
158,1338,49
158,1338,53
158,1338,57
158,1338,59
158,1338,65
158,1338,66
158,1338,68
153,443,50
153,443,58
153,443,62
153,443,67
153,443,68
153,443,49
153,443,51
153,443,59
153,443,69
153,443,72
153,443,46
153,443,52
153,443,56
153,443,60
153,443,61
153,443,63
153,443,64
153,443,65
153,443,70
153,443,47
153,443,48
153,443,54
153,443,55
153,443,66
153,443,71
153,443,53
153,443,57
153,443,73
142,202,49
142,202,58
142,202,59
142,202,67
142,1350,51
142,1350,56
142,1350,60
142,1350,67
142,1350,70
142,1350,72
142,2612,53
142,2612,65
142,2612,66
142,2612,73
142,202,56
142,202,60
142,202,69
142,1350,46
142,1350,52
142,1350,54
142,1350,55
142,2612,50
142,2612,62
142,2612,71
142,2612,72
142,202,48
142,202,50
142,202,51
142,202,66
142,202,71
142,202,72
142,1350,48
142,1350,53
142,1350,58
142,1350,63
142,1350,64
142,1350,73
142,2612,46
142,2612,70
142,202,46
142,202,55
142,202,61
142,202,62
142,202,70
142,202,73
142,1350,47
142,1350,49
142,1350,61
142,1350,65
142,1350,66
142,1350,68
142,1350,69
142,1350,71
142,2612,64
142,202,47
142,202,52
142,202,53
142,202,54
142,202,57
142,202,63
142,202,64
142,202,65
142,202,68
142,1350,50
142,1350,57
142,1350,59
142,1350,62
142,2612,48
142,2612,55
142,2612,68
136,124,56
136,124,61
136,124,66
136,124,69
136,641,46
136,1618,49
136,1618,54
136,1618,55
136,1618,59
136,1618,61
136,1618,64
136,1618,65
136,1618,67
136,124,47
136,124,49
136,124,50
136,124,51
136,124,52
136,124,60
136,124,62
136,124,64
136,1618,46
136,1618,48
136,1618,56
136,1618,57
136,1618,58
136,1618,63
136,1618,66
136,1618,69
136,124,54
136,124,55
136,124,58
136,124,63
136,124,67
136,124,71
136,124,73
136,1618,51
136,124,46
136,124,48
136,124,53
136,124,57
136,124,59
136,124,68
136,1618,50
136,1618,60
136,1618,68
136,1618,71
136,1618,72
136,1618,73
136,124,65
136,124,70
136,124,72
136,641,47
136,1618,47
136,1618,52
136,1618,53
136,1618,62
136,1618,70
135,1976,49
135,1976,65
135,1976,67
135,1976,68
135,1976,48
135,1976,53
135,1976,60
135,1976,66
135,1976,71
135,1976,73
135,1976,47
135,1976,50
135,1976,51
135,1976,52
135,1976,54
135,1976,55
135,1976,72
135,1976,56
135,1976,57
135,1976,59
135,1976,61
135,1976,62
135,1976,63
135,1976,64
135,1976,69
135,1976,70
135,1976,46
135,1976,58
134,2376,46
134,2376,52
134,2376,56
134,2376,64
134,2376,65
134,2376,67
134,2376,72
134,2376,53
134,2376,54
134,2376,59
134,2376,63
134,2376,49
134,2376,51
134,2376,58
134,2376,62
134,2376,69
134,2376,47
134,2376,48
134,2376,60
134,2376,61
134,2376,66
134,2376,68
134,2376,70
134,2376,71
134,2376,50
134,2376,55
134,2376,57
134,2376,73
128,130,47
128,130,49
128,130,52
128,130,66
128,130,55
128,130,57
128,130,62
128,130,64
128,130,71
128,130,46
128,130,54
128,130,58
128,130,59
128,130,67
128,130,68
128,130,60
128,130,61
128,130,63
128,130,65
128,130,72
128,130,73
128,130,48
128,130,50
128,130,51
128,130,53
128,130,56
128,130,69
128,130,70
125,2413,48
125,2413,53
125,2413,60
125,2413,65
125,2413,72
125,2413,52
125,2413,54
125,2413,56
125,2413,59
125,2413,63
125,2413,66
125,2413,73
125,2413,46
125,2413,50
125,2413,61
125,2413,70
125,2413,47
125,2413,51
125,2413,67
125,2413,69
125,2413,49
125,2413,55
125,2413,57
125,2413,58
125,2413,62
125,2413,64
125,2413,68
125,2413,71
124,2800,47
124,2800,49
124,2800,56
124,2800,63
124,2800,64
124,1630,47
124,1630,52
124,1630,61
124,2800,51
124,2800,52
124,2800,54
124,2800,55
124,2800,59
124,2800,66
124,2800,67
124,2800,68
124,2800,71
124,2800,72
124,1630,46
124,1630,53
124,1630,56
124,1630,57
124,1630,58
124,1630,63
124,1630,66
124,1630,68
124,1630,73
124,2800,53
124,2800,58
124,2800,62
124,2800,65
124,2800,69
124,2800,73
124,1630,48
124,1630,50
124,1630,59
124,1630,60
124,1630,71
124,2800,46
124,2800,57
124,2800,61
124,1630,55
124,1630,64
124,1630,67
124,1630,69
124,1630,70
124,1630,72
124,2800,48
124,2800,50
124,2800,60
124,2800,70
124,1630,49
124,1630,51
124,1630,54
124,1630,62
124,1630,65
123,452,53
123,452,58
123,452,62
123,452,65
123,452,71
123,452,47
123,452,55
123,452,57
123,452,66
123,452,48
123,452,50
123,452,51
123,452,56
123,452,60
123,452,61
123,452,63
123,452,64
123,452,54
123,452,59
123,452,67
123,452,73
123,452,46
123,452,49
123,452,52
123,452,68
123,452,69
123,452,70
123,452,72
122,181,46
122,181,61
122,181,63
122,181,71
122,128,55
122,128,57
122,128,60
122,128,61
122,128,66
122,128,67
122,128,70
122,181,47
122,181,51
122,181,52
122,181,55
122,181,57
122,128,48
122,128,50
122,128,53
122,128,54
122,128,56
122,128,62
122,128,69
122,128,71
122,181,49
122,181,54
122,181,59
122,181,64
122,181,67
122,181,68
122,181,69
122,181,72
122,181,73
122,128,47
122,128,63
122,128,73
122,181,48
122,181,50
122,181,56
122,181,58
122,181,60
122,181,66
122,128,49
122,128,51
122,128,59
122,128,65
122,128,68
122,181,53
122,181,62
122,181,65
122,181,70
122,128,46
122,128,52
122,128,58
122,128,64
122,128,72
121,1740,59
121,1740,61
121,1740,68
121,1740,71
121,1740,73
121,2825,49
121,2825,51
121,2825,56
121,2825,67
121,2825,68
121,2825,70
121,2825,71
121,2825,72
121,1740,48
121,1740,49
121,1740,56
121,1740,66
121,1740,69
121,2825,53
121,2825,60
121,2825,63
121,2825,64
121,2825,65
121,2825,69
121,1740,46
121,1740,52
121,1740,54
121,1740,63
121,1740,64
121,1740,67
121,1740,72
121,2825,47
121,2825,50
121,2825,55
121,1740,53
121,1740,57
121,1740,60
121,1740,62
121,1740,70
121,2825,46
121,2825,48
121,2825,52
121,2825,57
121,2825,58
121,2825,62
121,2825,66
121,1740,47
121,1740,50
121,1740,51
121,1740,55
121,1740,58
121,1740,65
121,2825,54
121,2825,59
121,2825,61
121,2825,73
120,1592,50
120,1592,52
120,1592,59
120,1592,70
120,1592,72
120,1592,46
120,1592,47
120,1592,48
120,1592,56
120,1592,62
120,1592,49
120,1592,51
120,1592,55
120,1592,58
120,1592,60
120,1592,63
120,1592,64
120,1592,68
120,1592,69
120,1592,54
120,1592,57
120,1592,61
120,1592,65
120,1592,67
120,1592,71
120,1592,73
120,1592,53
120,1592,66
118,90,50
118,90,51
118,90,55
118,90,60
118,90,61
118,1948,50
118,1948,52
118,1948,55
118,1948,68
118,90,54
118,90,64
118,90,65
118,1948,49
118,1948,56
118,1948,60
118,1948,67
118,1948,71
118,90,46
118,90,47
118,90,48
118,90,49
118,90,53
118,90,73
118,1948,51
118,1948,54
118,1948,57
118,1948,63
118,1948,65
118,1948,70
118,1948,73
118,90,57
118,90,63
118,90,68
118,90,70
118,90,71
118,90,72
118,1948,48
118,1948,64
118,1948,66
118,90,52
118,90,56
118,90,58
118,90,59
118,90,62
118,90,66
118,90,67
118,90,69
118,1948,46
118,1948,47
118,1948,53
118,1948,69
116,711,50
116,711,52
116,711,57
116,711,63
116,711,70
116,711,47
116,711,49
116,711,54
116,711,56
116,711,60
116,711,61
116,711,65
116,711,67
116,711,71
116,711,73
116,711,51
116,711,53
116,711,55
116,711,72
116,711,46
116,711,48
116,711,59
116,711,69
116,711,58
116,711,62
116,711,64
116,711,66
116,711,68
113,512,46
113,512,52
113,512,57
113,512,61
113,512,66
113,512,70
113,512,47
113,512,50
113,512,54
113,512,55
113,512,58
113,512,59
113,512,60
113,512,62
113,512,51
113,512,65
113,512,68
113,512,71
113,512,48
113,512,49
113,512,53
113,512,63
113,512,69
113,512,56
113,512,64
113,512,67
113,512,72
113,512,73
109,2422,48
109,2422,49
109,2422,50
109,2422,65
109,2422,71
109,1552,48
109,1552,51
109,1552,52
109,1552,55
109,1552,63
109,1552,68
109,1552,72
109,2422,47
109,2422,51
109,2422,54
109,2422,56
109,2422,59
109,2422,67
109,1552,53
109,1552,64
109,1552,66
109,1552,67
109,2422,52
109,2422,53
109,2422,57
109,2422,58
109,2422,61
109,2422,64
109,2422,69
109,2422,70
109,1552,46
109,1552,50
109,1552,58
109,1552,60
109,1552,70
109,1552,71
109,2422,55
109,2422,60
109,2422,62
109,2422,68
109,2422,72
109,1552,54
109,1552,56
109,1552,57
109,1552,59
109,1552,61
109,1552,69
109,1552,73
109,2422,46
109,2422,63
109,2422,66
109,2422,73
109,1552,47
109,1552,49
109,1552,62
109,1552,65
108,2524,53
108,2524,55
108,2524,58
108,2524,59
108,2524,64
108,2460,46
108,2460,52
108,2460,55
108,2460,58
108,2460,60
108,2460,62
108,2524,52
108,2524,54
108,2524,56
108,2524,57
108,2524,65
108,2524,68
108,2460,48
108,2460,49
108,2460,50
108,2460,51
108,2460,53
108,2460,68
108,2460,70
108,2524,61
108,2524,62
108,2524,67
108,2524,70
108,2460,54
108,2460,59
108,2460,64
108,2460,66
108,2460,72
108,2524,46
108,2524,47
108,2524,49
108,2524,50
108,2524,51
108,2524,69
108,2524,73
108,2460,47
108,2460,57
108,2460,61
108,2460,65
108,2460,67
108,2524,48
108,2524,60
108,2524,63
108,2524,66
108,2524,71
108,2524,72
108,2460,56
108,2460,63
108,2460,69
108,2460,71
108,2460,73
107,1336,49
107,1336,53
107,1336,55
107,1336,61
107,1336,63
107,1336,71
107,1336,46
107,1336,51
107,1336,52
107,1336,56
107,1336,60
107,1336,70
107,1336,47
107,1336,48
107,1336,65
107,1336,69
107,1336,72
107,1336,50
107,1336,54
107,1336,59
107,1336,62
107,1336,67
107,1336,57
107,1336,58
107,1336,64
107,1336,66
107,1336,68
107,1336,73
105,2823,48
105,2823,52
105,2823,60
105,2823,64
105,2823,70
105,1383,46
105,1383,47
105,1383,49
105,1383,54
105,1383,62
105,1383,69
105,682,51
105,682,52
105,682,54
105,682,60
105,682,61
105,682,66
105,682,69
105,1285,58
105,1285,59
105,1285,61
105,1285,66
105,1285,67
105,1285,72
105,1285,73
105,1842,48
105,1842,51
105,1842,52
105,1842,55
105,1842,63
105,2823,49
105,2823,50
105,2823,51
105,2823,54
105,2823,56
105,2823,57
105,2823,62
105,2823,68
105,2823,71
105,2823,72
105,1383,57
105,1383,59
105,1383,65
105,1383,73
105,682,49
105,682,50
105,682,56
105,682,64
105,682,65
105,1285,48
105,1285,49
105,1285,60
105,1285,65
105,1842,49
105,1842,50
105,1842,53
105,1842,54
105,1842,62
105,1842,68
105,1842,71
105,2823,47
105,2823,53
105,2823,55
105,2823,69
105,1383,63
105,1383,64
105,682,48
105,682,53
105,682,55
105,682,57
105,682,58
105,682,67
105,1285,50
105,1285,55
105,1285,56
105,1285,57
105,1285,62
105,1842,46
105,1842,47
105,1842,65
105,1842,69
105,1842,70
105,1842,72
105,1842,73
105,2823,61
105,2823,63
105,2823,65
105,1383,50
105,1383,51
105,1383,53
105,1383,56
105,1383,67
105,682,46
105,682,59
105,682,63
105,682,71
105,1285,47
105,1285,52
105,1285,53
105,1285,54
105,1285,63
105,1842,56
105,1842,66
105,1842,67
105,2823,46
105,2823,58
105,2823,59
105,2823,66
105,2823,67
105,2823,73
105,1383,48
105,1383,52
105,1383,55
105,1383,58
105,1383,60
105,1383,61
105,1383,66
105,1383,68
105,1383,70
105,1383,71
105,1383,72
105,682,47
105,682,62
105,682,68
105,682,70
105,682,72
105,682,73
105,1285,46
105,1285,51
105,1285,64
105,1285,68
105,1285,69
105,1285,70
105,1285,71
105,1842,57
105,1842,58
105,1842,59
105,1842,60
105,1842,61
105,1842,64
103,2319,46
103,2319,55
103,2319,57
103,2319,65
103,2319,71
103,2319,59
103,2319,63
103,2319,66
103,2319,72
103,2319,49
103,2319,52
103,2319,70
103,2319,47
103,2319,51
103,2319,60
103,2319,61
103,2319,67
103,2319,48
103,2319,50
103,2319,53
103,2319,54
103,2319,56
103,2319,58
103,2319,62
103,2319,64
103,2319,68
103,2319,69
103,2319,73
101,2865,46
101,2865,50
101,2865,53
101,2865,55
101,2865,62
101,2865,63
101,2865,67
101,2865,71
101,2865,52
101,2865,59
101,2865,60
101,2865,61
101,2865,72
101,2865,47
101,2865,57
101,2865,58
101,2865,64
101,2865,65
101,2865,66
101,2865,70
101,2865,73
101,2865,48
101,2865,49
101,2865,51
101,2865,54
101,2865,56
101,2865,68
101,2865,69
100,624,121
100,624,101
100,624,93
100,624,85
100,624,36
100,624,81
100,624,52
100,624,67
100,624,68
100,624,72
100,624,124
100,624,128
100,624,45
100,624,113
100,624,97
100,624,117
100,624,79
100,624,114
100,624,50
100,624,53
100,624,59
100,624,62
100,624,66
100,624,126
100,624,127
100,624,130
100,624,33
100,624,86
100,624,88
100,624,89
100,624,91
100,624,115
100,624,96
100,624,111
100,624,32
100,624,116
100,624,57
100,624,70
100,624,87
100,624,119
100,624,120
100,624,40
100,624,134
100,624,106
100,624,98
100,624,108
100,624,35
100,624,102
100,624,112
100,624,54
100,624,55
100,624,60
100,624,61
100,624,64
100,624,65
100,624,69
100,624,73
100,624,123
100,624,129
100,624,131
100,624,132
100,624,133
100,624,122
100,624,125
100,624,135
100,624,136
100,624,92
100,624,90
100,624,109
100,624,95
100,624,99
100,624,110
100,624,37
100,624,100
100,624,49
100,624,51
100,624,56
100,624,58
100,624,63
100,624,71
100,624,118
98,123,51
98,123,53
98,123,66
98,123,69
98,2551,46
98,2551,49
98,2551,50
98,2551,53
98,2551,62
98,2551,63
98,2551,64
98,2551,68
98,2551,70
98,2551,71
98,2551,73
98,123,54
98,123,55
98,123,59
98,123,60
98,123,61
98,2551,55
98,2551,58
98,2551,61
98,123,46
98,123,52
98,123,58
98,123,68
98,123,71
98,123,72
98,123,73
98,2551,48
98,2551,65
98,2551,69
98,123,47
98,123,48
98,123,49
98,123,50
98,123,62
98,123,63
98,123,70
98,2551,51
98,2551,59
98,2551,60
98,2551,67
98,123,56
98,123,57
98,123,64
98,123,65
98,123,67
98,2551,47
98,2551,52
98,2551,54
98,2551,56
98,2551,57
98,2551,66
98,2551,72
96,374,48
96,374,62
96,374,64
96,374,73
96,2423,51
96,2423,54
96,2423,59
96,2423,61
96,2423,70
96,2423,72
96,2423,73
96,374,46
96,374,52
96,374,54
96,374,57
96,374,59
96,374,63
96,374,68
96,374,69
96,374,70
96,2423,48
96,2423,53
96,2423,56
96,2423,62
96,2423,64
96,374,49
96,374,56
96,374,71
96,2423,49
96,2423,55
96,374,47
96,374,50
96,374,58
96,374,60
96,374,61
96,374,72
96,2423,50
96,2423,52
96,2423,57
96,2423,58
96,2423,63
96,2423,66
96,2423,69
96,374,51
96,374,53
96,374,55
96,374,65
96,374,66
96,374,67
96,2423,46
96,2423,47
96,2423,60
96,2423,65
96,2423,67
96,2423,68
96,2423,71
95,2552,46
95,2552,47
95,2552,51
95,2552,61
95,2552,72
95,2552,52
95,2552,53
95,2552,57
95,2552,62
95,2552,63
95,2552,67
95,2552,70
95,2552,48
95,2552,49
95,2552,55
95,2552,59
95,2552,60
95,2552,50
95,2552,56
95,2552,58
95,2552,65
95,2552,71
95,2552,54
95,2552,64
95,2552,66
95,2552,68
95,2552,69
95,2552,73
92,137,72
92,137,47
92,137,50
92,137,51
92,137,58
92,137,63
92,137,64
92,137,67
92,137,70
92,137,46
92,137,48
92,137,55
92,137,65
92,137,68
92,137,69
92,137,52
92,137,53
92,137,54
92,137,57
92,137,60
92,137,66
92,137,49
92,137,56
92,137,59
92,137,61
92,137,62
92,137,71
92,137,73
90,213,47
90,213,57
90,213,60
90,213,69
90,213,71
90,213,46
90,213,55
90,213,59
90,213,61
90,213,62
90,213,66
90,213,50
90,213,52
90,213,56
90,213,58
90,213,65
90,213,73
90,213,48
90,213,53
90,213,54
90,213,63
90,213,72
90,213,49
90,213,51
90,213,64
90,213,67
90,213,68
90,213,70
88,626,60
88,626,61
88,626,63
88,626,64
88,626,67
88,626,68
88,626,70
88,626,72
88,1327,50
88,1327,58
88,1327,59
88,1327,64
88,1327,70
88,1327,73
88,626,46
88,626,48
88,626,65
88,626,71
88,1327,52
88,1327,53
88,1327,61
88,1327,71
88,626,49
88,626,52
88,626,55
88,626,62
88,626,73
88,1327,51
88,1327,55
88,1327,72
88,626,47
88,626,50
88,626,54
88,626,56
88,626,58
88,626,66
88,1327,46
88,1327,56
88,1327,63
88,1327,66
88,1327,67
88,1327,68
88,1327,69
88,626,51
88,626,53
88,626,57
88,626,59
88,626,69
88,1327,47
88,1327,48
88,1327,49
88,1327,54
88,1327,57
88,1327,60
88,1327,62
88,1327,65
87,391,53
87,391,59
87,391,70
87,391,71
87,2668,50
87,2668,53
87,2668,58
87,2668,65
87,2668,66
87,2668,68
87,2668,69
87,139,46
87,139,48
87,139,49
87,139,70
87,391,47
87,391,63
87,391,67
87,391,72
87,2668,48
87,2668,57
87,2668,62
87,2668,67
87,2668,73
87,139,54
87,139,55
87,139,58
87,139,60
87,139,65
87,139,69
87,139,72
87,139,73
87,391,46
87,391,50
87,391,56
87,391,62
87,391,64
87,391,66
87,391,69
87,2668,51
87,2668,64
87,2668,72
87,139,53
87,139,57
87,139,67
87,139,68
87,139,71
87,391,49
87,391,55
87,391,58
87,391,65
87,391,68
87,2668,46
87,2668,47
87,2668,55
87,2668,56
87,2668,59
87,2668,61
87,2668,63
87,2668,70
87,2668,71
87,139,51
87,139,52
87,139,61
87,139,63
87,391,48
87,391,51
87,391,52
87,391,54
87,391,57
87,391,60
87,391,61
87,391,73
87,2668,49
87,2668,52
87,2668,54
87,2668,60
87,139,47
87,139,50
87,139,56
87,139,59
87,139,62
87,139,64
87,139,66
86,2389,57
86,2389,58
86,2389,61
86,2389,65
86,2389,67
86,2389,73
86,2389,49
86,2389,53
86,2389,56
86,2389,62
86,2389,64
86,2389,66
86,2389,68
86,2389,70
86,2389,71
86,2389,46
86,2389,51
86,2389,55
86,2389,60
86,2389,72
86,2389,47
86,2389,48
86,2389,50
86,2389,59
86,2389,63
86,2389,69
86,2389,52
86,2389,54
85,1615,55
85,1615,67
85,126,47
85,783,122
85,783,125
85,783,136
85,783,90
85,783,96
85,783,85
85,783,98
85,783,111
85,783,36
85,783,99
85,783,110
85,783,49
85,783,56
85,783,62
85,783,120
85,2810,47
85,2810,54
85,2810,58
85,2810,59
85,2810,69
85,2810,71
85,2810,72
85,1615,46
85,1615,47
85,1615,49
85,1615,51
85,1615,52
85,1615,57
85,1615,65
85,1615,68
85,1615,69
85,1615,71
85,783,86
85,783,95
85,783,108
85,783,81
85,783,102
85,783,51
85,783,61
85,783,72
85,783,73
85,2810,46
85,2810,52
85,2810,57
85,2810,61
85,2810,63
85,2810,64
85,2810,65
85,2810,66
85,1615,48
85,1615,53
85,1615,59
85,1615,61
85,1615,66
85,1615,70
85,1615,73
85,126,52
85,126,56
85,126,71
85,783,40
85,783,101
85,783,88
85,783,91
85,783,93
85,783,113
85,783,117
85,783,79
85,783,50
85,783,53
85,783,59
85,783,63
85,783,118
85,783,123
85,2810,50
85,2810,51
85,2810,53
85,2810,56
85,2810,68
85,1615,60
85,1615,62
85,1615,72
85,126,53
85,126,64
85,783,129
85,783,130
85,783,131
85,783,133
85,783,134
85,783,135
85,783,109
85,783,32
85,783,35
85,783,116
85,783,52
85,783,55
85,783,58
85,783,60
85,783,65
85,783,66
85,783,67
85,783,68
85,783,69
85,783,71
85,783,87
85,783,119
85,783,124
85,2810,62
85,2810,67
85,1615,50
85,1615,54
85,1615,56
85,1615,58
85,1615,63
85,1615,64
85,126,66
85,783,128
85,783,132
85,783,121
85,783,33
85,783,45
85,783,89
85,783,92
85,783,115
85,783,106
85,783,97
85,783,37
85,783,100
85,783,112
85,783,114
85,783,54
85,783,57
85,783,64
85,783,70
85,783,126
85,783,127
85,2810,48
85,2810,49
85,2810,55
85,2810,60
85,2810,70
85,2810,73
83,2812,48
83,2812,56
83,2812,57
83,1311,58
83,1311,63
83,1311,70
83,1311,73
83,2812,46
83,2812,47
83,2812,50
83,2812,52
83,2812,54
83,2812,58
83,2812,64
83,2812,66
83,2812,69
83,2812,70
83,2812,73
83,1311,46
83,1311,47
83,1311,50
83,1311,60
83,1311,64
83,1311,65
83,1311,66
83,1311,68
83,2812,53
83,2812,59
83,2812,62
83,2812,65
83,2812,68
83,2812,71
83,1311,48
83,1311,51
83,1311,56
83,1311,59
83,1311,69
83,1311,71
83,2812,51
83,2812,55
83,2812,63
83,2812,72
83,1311,53
83,2812,49
83,2812,60
83,2812,61
83,2812,67
83,1311,49
83,1311,52
83,1311,54
83,1311,55
83,1311,57
83,1311,61
83,1311,62
83,1311,67
83,1311,72
82,487,54
82,487,56
82,487,61
82,487,66
82,487,69
82,487,70
82,487,71
82,487,72
82,487,46
82,487,48
82,487,49
82,487,55
82,487,57
82,487,60
82,487,63
82,487,47
82,487,58
82,487,65
82,487,73
82,487,51
82,487,52
82,487,68
82,487,50
82,487,53
82,487,59
82,487,62
82,487,64
82,487,67
81,1943,49
81,1943,51
81,1943,53
81,1943,55
81,1943,66
81,1943,68
81,1943,70
81,1943,71
81,1943,52
81,1943,60
81,1943,65
81,1943,64
81,1943,69
81,1943,46
81,1943,54
81,1943,67
81,1943,73
81,1943,47
81,1943,48
81,1943,50
81,1943,56
81,1943,57
81,1943,63
80,1167,46
80,1167,53
80,1167,55
80,1167,61
80,1167,65
80,1167,66
80,1167,69
80,1167,72
80,1167,73
80,199,130
80,199,134
80,199,136
80,199,45
80,199,101
80,199,92
80,199,115
80,199,113
80,199,85
80,199,111
80,199,117
80,199,32
80,199,35
80,199,102
80,199,55
80,199,56
80,199,62
80,199,63
80,199,65
80,199,87
80,199,123
80,1167,51
80,1167,68
80,199,128
80,199,132
80,199,133
80,199,33
80,199,88
80,199,93
80,199,109
80,199,106
80,199,36
80,199,110
80,199,112
80,199,50
80,199,53
80,199,60
80,199,69
80,199,127
80,1167,47
80,1167,49
80,1167,57
80,1167,64
80,1167,70
80,199,122
80,199,135
80,199,97
80,199,99
80,199,79
80,199,116
80,199,57
80,199,67
80,199,68
80,199,70
80,199,72
80,199,124
80,1167,54
80,1167,56
80,1167,62
80,1167,71
80,199,129
80,199,40
80,199,121
80,199,86
80,199,91
80,199,95
80,199,96
80,199,98
80,199,37
80,199,81
80,199,114
80,199,51
80,199,52
80,199,59
80,199,61
80,199,64
80,199,66
80,199,73
80,1167,48
80,1167,50
80,1167,52
80,1167,58
80,1167,59
80,1167,60
80,1167,63
80,1167,67
80,199,131
80,199,125
80,199,89
80,199,90
80,199,108
80,199,100
80,199,49
80,199,54
80,199,58
80,199,71
80,199,118
80,199,119
80,199,120
80,199,126
79,1293,47
79,1293,51
79,1293,52
79,1293,54
79,1293,55
79,1293,64
79,1293,65
79,1293,68
79,1293,70
79,1293,71
79,1293,46
79,1293,50
79,1293,57
79,1293,73
79,1293,48
79,1293,67
79,1293,49
79,1293,66
79,1293,69
79,1293,56
79,1293,60
79,1293,63
78,108,51
78,108,52
78,108,56
78,108,59
78,108,68
78,2459,46
78,2459,51
78,2459,52
78,2459,55
78,2459,66
78,702,46
78,702,53
78,702,54
78,702,55
78,702,59
78,702,62
78,702,63
78,702,68
78,702,69
78,702,71
78,702,72
78,728,46
78,728,49
78,728,53
78,728,54
78,728,73
78,108,48
78,108,49
78,108,61
78,108,64
78,108,66
78,108,70
78,1434,48
78,2459,48
78,2459,50
78,2459,54
78,2459,57
78,2459,69
78,2459,72
78,2459,73
78,702,48
78,702,58
78,702,67
